p3(i1275, i892).
ms(i1041, i1125).
p3(i1778, i1125).
ic(i1778, i1125).
p3(i1777, i1125).
ms(i1777, i1125).
p3(i1279, i836).
ms(i1279, i836).
p3(i1033, i804).
ms(i1033, i804).
p3(i1163, i805).
ms(i1163, i805).
p3(i1527, i805).
ms(i1527, i805).
p3(i1131, i807).
ms(i1131, i807).
p3(i835, i807).
ms(i835, i807).
p3(i845, i807).
ms(i845, i807).
p3(i1735, i1709).
ms(i1735, i1709).
p3(i941, i1709).
ms(i941, i1709).
p3(i1207, i1709).
ms(i1207, i1709).
p3(i1501, i1709).
ms(i1501, i1709).
p3(i480, i1709).
sg(i480, i1709).
p3(i1727, i1709).
ms(i1727, i1709).
p3(i616, i1709).
ms(i616, i1709).
p3(i1293, i1709).
ms(i1293, i1709).
p3(i845, i1709).
ms(i845, i1709).
p3(i838, i1709).
sg(i838, i1709).
p3(i1157, i1709).
ms(i1157, i1709).
p3(i1493, i1709).
ms(i1493, i1709).
p3(i1302, i1709).
ms(i1302, i1709).
p3(i485, i1709).
ms(i485, i1709).
p3(i985, i835).
ms(i985, i835).
p3(i845, i835).
ms(i845, i835).
p3(i934, i835).
ms(i934, i835).
p3(i838, i835).
mg(i838, i835).
p3(i1384, i835).
ms(i1384, i835).
p3(i1161, i835).
ms(i1161, i835).
p3(i1308, i920).
ms(i1308, i920).
p3(i1745, i896).
ms(i1745, i896).
p3(i746, i896).
mg(i746, i896).
p3(i1181, i1512).
ms(i1181, i1512).
p3(i1385, i1512).
ms(i1385, i1512).
p3(i1027, i1484).
ms(i1027, i1484).
p3(i1650, i1484).
ms(i1650, i1484).
p3(i1717, i1484).
p3(i1386, i1484).
ms(i1386, i1484).
p3(i1737, i1478).
ms(i1737, i1478).
p3(i1501, i1478).
ms(i1501, i1478).
p3(i1153, i1559).
ms(i1153, i1559).
p3(i1583, i1559).
ms(i1583, i1559).
p3(i1579, i1559).
ms(i1579, i1559).
p3(i1126, i1559).
ms(i1126, i1559).
p3(i1024, i1493).
ms(i1024, i1493).
p3(i684, i1493).
ms(i684, i1493).
p3(i655, i1807).
ms(i655, i1807).
p3(i712, i674).
ic(i712, i674).
p3(i1229, i715).
ms(i1229, i715).
p3(i719, i715).
p3(i1218, i917).
ms(i1218, i917).
p3(i1155, i913).
ms(i1155, i913).
p3(i1338, i913).
ms(i1338, i913).
p3(i1449, i1196).
ms(i1449, i1196).
p3(i1427, i1196).
mg(i1427, i1196).
p3(i1994, i1196).
sg(i1994, i1196).
p3(i618, i168).
ic(i618, i168).
p3(i734, i1706).
ic(i734, i1706).
p3(i1130, i624).
ms(i1130, i624).
p3(i1095, i713).
ms(i1095, i713).
p3(i1732, i713).
ms(i1732, i713).
p3(i1131, i2075).
ms(i1131, i2075).
p3(i695, i897).
ms(i695, i897).
p3(i871, i897).
ic(i871, i897).
p3(i1361, i646).
p3(i868, i646).
p3(i1322, i646).
p3(i1826, i646).
p3(i1827, i646).
p3(i719, i646).
p3(i939, i646).
p3(i1358, i646).
p3(i1804, i646).
p3(i714, i1826).
p3(i1575, i1826).
p3(i1728, i1826).
p3(i1215, i1826).
p3(i1277, i1826).
p3(i892, i1826).
p3(i1593, i1826).
p3(i906, i1826).
p3(i1174, i1826).
p3(i1147, i1826).
p3(i1177, i1826).
p3(i771, i1826).
p3(i1280, i1826).
p3(i1247, i1826).
p3(i1839, i1826).
p3(i1140, i1826).
p3(i960, i1826).
p3(i1144, i1826).
p3(i140, i1826).
p3(i874, i1826).
p3(i1718, i1826).
p3(i862, i1826).
p3(i1191, i1826).
p3(i1724, i1826).
p3(i1837, i1826).
p3(i1468, i1826).
p3(i1865, i1826).
p3(i1373, i1826).
p3(i1703, i1788).
ms(i1703, i1788).
p3(i1858, i1788).
ms(i1858, i1788).
p3(i1046, i1788).
ms(i1046, i1788).
p3(i1856, i1788).
ms(i1856, i1788).
p3(i1344, i1788).
ms(i1344, i1788).
p3(i1018, i1788).
ms(i1018, i1788).
p3(i1144, i646).
ms(i1144, i646).
p3(i1775, i646).
ms(i1775, i646).
p3(i1145, i646).
ms(i1145, i646).
p3(i1143, i646).
ms(i1143, i646).
p3(i115, i646).
ms(i115, i646).
p3(i866, i646).
ms(i866, i646).
p3(i1829, i646).
ms(i1829, i646).
p3(i1146, i646).
ms(i1146, i646).
p3(i939, i1826).
ms(i939, i1826).
p3(i770, i1826).
ms(i770, i1826).
p3(i891, i1826).
ms(i891, i1826).
p3(i1202, i1830).
mg(i1202, i1830).
p3(i182, i1830).
mg(i182, i1830).
p3(i769, i1830).
mg(i769, i1830).
p3(i939, i1830).
mg(i939, i1830).
p3(i770, i1830).
mg(i770, i1830).
p3(i1575, i1826).
ms(i1575, i1826).
p3(i1304, i1826).
ms(i1304, i1826).
p3(i720, i1826).
ms(i720, i1826).
p3(i912, i1826).
ms(i912, i1826).
p3(i641, i1826).
ms(i641, i1826).
p3(i1315, i1826).
ms(i1315, i1826).
p3(i1081, i1826).
ms(i1081, i1826).
p3(i1058, i715).
p3(i1137, i715).
p3(i1282, i715).
p3(i695, i715).
p3(i1284, i715).
p3(i1497, i715).
p3(i1827, i715).
p3(i1641, i715).
p3(i1241, i715).
p3(i1845, i715).
p3(i962, i715).
p3(i2040, i715).
p3(i877, i715).
p3(i963, i715).
p3(i1483, i715).
p3(i890, i715).
p3(i954, i715).
p3(i480, i715).
p3(i899, i715).
p3(i1900, i715).
p3(i939, i1826).
ic(i939, i1826).
p3(i770, i1826).
ic(i770, i1826).
p3(i891, i1826).
ms(i891, i1826).
p3(i1204, i1826).
ms(i1204, i1826).
p3(i1575, i1826).
ms(i1575, i1826).
p3(i1728, i1826).
ms(i1728, i1826).
p3(i1215, i1826).
ms(i1215, i1826).
p3(i903, i1826).
ms(i903, i1826).
p3(i802, i1826).
ms(i802, i1826).
p3(i1277, i1826).
ms(i1277, i1826).
p3(i1356, i1826).
ms(i1356, i1826).
p3(i931, i1826).
ms(i931, i1826).
p3(i899, i1826).
mg(i899, i1826).
p3(i1593, i1826).
ms(i1593, i1826).
p3(i906, i1826).
ms(i906, i1826).
p3(i975, i1826).
ms(i975, i1826).
p3(i1147, i1826).
ms(i1147, i1826).
p3(i771, i1826).
ms(i771, i1826).
p3(i1608, i1826).
sg(i1608, i1826).
p3(i1144, i1826).
ms(i1144, i1826).
p3(i874, i1826).
ms(i874, i1826).
p3(i1103, i1826).
ms(i1103, i1826).
p3(i1052, i1826).
ms(i1052, i1826).
p3(i1328, i1826).
ms(i1328, i1826).
p3(i1865, i1826).
ms(i1865, i1826).
p3(i1313, i1826).
ms(i1313, i1826).
p3(i1210, i890).
p3(i1294, i890).
p3(i955, i890).
p3(i1234, i890).
p3(i675, i890).
p3(i891, i890).
p3(i1223, i890).
p3(i833, i890).
p3(i1446, i890).
p3(i1444, i890).
p3(i1442, i890).
p3(i1422, i890).
p3(i1783, i890).
p3(i1886, i890).
p3(i829, i890).
p3(i1209, i890).
p3(i1195, i890).
p3(i1768, i890).
p3(i1441, i890).
p3(i111, i890).
p3(i938, i890).
p3(i1211, i890).
p3(i1080, i890).
p3(i1295, i890).
p3(i639, i890).
p3(i677, i890).
p3(i1131, i890).
p3(i1217, i890).
p3(i535, i890).
p3(i98, i890).
p3(i770, i890).
p3(i914, i890).
p3(i1292, i890).
p3(i1287, i890).
p3(i1041, i890).
p3(i1593, i890).
p3(i1432, i890).
p3(i1337, i890).
p3(i1205, i890).
p3(i1735, i890).
p3(i1927, i890).
p3(i913, i890).
p3(i1275, i892).
p3(i722, i892).
p3(i1272, i892).
p3(i2032, i892).
p3(i906, i892).
p3(i1699, i892).
p3(i897, i892).
p3(i737, i892).
p3(i1987, i892).
p3(i927, i892).
p3(i703, i892).
p3(i1783, i892).
p3(i1768, i892).
p3(i1357, i892).
p3(i1833, i892).
p3(i817, i892).
p3(i963, i892).
p3(i1274, i892).
p3(i1217, i892).
p3(i2074, i892).
p3(i1829, i892).
p3(i1080, i892).
p3(i1966, i892).
p3(i1647, i892).
p3(i1240, i892).
p3(i1298, i892).
p3(i669, i892).
p3(i1830, i892).
p3(i201, i892).
p3(i1456, i892).
p3(i1147, i892).
p3(i1782, i892).
p3(i990, i890).
p3(i831, i890).
p3(i903, i890).
p3(i954, i890).
p3(i825, i890).
p3(i1703, i1788).
ms(i1703, i1788).
p3(i1046, i1788).
ms(i1046, i1788).
p3(i1856, i1788).
ms(i1856, i1788).
p3(i1344, i1788).
ms(i1344, i1788).
p3(i1018, i1788).
ms(i1018, i1788).
p3(i1862, i1788).
ms(i1862, i1788).
p3(i1776, i1788).
ms(i1776, i1788).
p3(i2003, i1788).
ms(i2003, i1788).
p3(i858, i1788).
ms(i858, i1788).
p3(i1353, i1788).
ms(i1353, i1788).
p3(i2023, i1788).
ms(i2023, i1788).
p3(i1795, i1788).
ms(i1795, i1788).
p3(i1367, i1788).
ms(i1367, i1788).
p3(i844, i1788).
ms(i844, i1788).
p3(i1342, i1788).
ms(i1342, i1788).
p3(i1698, i1788).
ms(i1698, i1788).
p3(i1436, i1788).
ms(i1436, i1788).
p3(i999, i1788).
ms(i999, i1788).
p3(i1834, i1788).
ms(i1834, i1788).
p3(i1928, i1788).
ms(i1928, i1788).
p3(i186, i1788).
ms(i186, i1788).
p3(i782, i1788).
ms(i782, i1788).
p3(i1792, i1788).
ms(i1792, i1788).
p3(i916, i1788).
ms(i916, i1788).
p3(i1954, i1788).
ms(i1954, i1788).
p3(i707, i1788).
ms(i707, i1788).
p3(i1612, i1788).
ms(i1612, i1788).
p3(i2013, i1788).
ms(i2013, i1788).
p3(i762, i1652).
mg(i762, i1652).
p3(i1655, i1652).
ms(i1655, i1652).
p3(i1196, i674).
mg(i1196, i674).
p3(i1443, i674).
ms(i1443, i674).
p3(i675, i674).
ic(i675, i674).
p3(i1207, i674).
mg(i1207, i674).
p3(i1444, i674).
ms(i1444, i674).
p3(i1113, i674).
ic(i1113, i674).
p3(i845, i674).
ms(i845, i674).
p3(i1790, i674).
ms(i1790, i674).
p3(i1790, i674).
ms(i1790, i674).
p3(i714, i674).
sg(i714, i674).
p3(i1243, i674).
ms(i1243, i674).
p3(i1252, i674).
ms(i1252, i674).
p3(i899, i674).
mg(i899, i674).
p3(i1735, i674).
ms(i1735, i674).
p3(i903, i674).
sg(i903, i674).
p3(i1251, i674).
sg(i1251, i674).
p3(i1142, i674).
ic(i1142, i674).
p3(i1837, i674).
p3(i1309, i674).
ms(i1309, i674).
p3(i1508, i674).
sg(i1508, i674).
p3(i890, i674).
sg(i890, i674).
p3(i1804, i674).
ms(i1804, i674).
p3(i1453, i674).
ms(i1453, i674).
p3(i841, i674).
ms(i841, i674).
p3(i1750, i715).
ms(i1750, i715).
p3(i1178, i715).
ms(i1178, i715).
p3(i1040, i715).
ms(i1040, i715).
p3(i1229, i715).
ms(i1229, i715).
p3(i906, i715).
sg(i906, i715).
p3(i1641, i715).
ms(i1641, i715).
p3(i810, i715).
ms(i810, i715).
p3(i2040, i715).
sg(i2040, i715).
p3(i718, i715).
ic(i718, i715).
p3(i963, i715).
mg(i963, i715).
p3(i872, i715).
ms(i872, i715).
p3(i1826, i715).
ic(i1826, i715).
p3(i903, i715).
sg(i903, i715).
p3(i1361, i715).
ms(i1361, i715).
p3(i639, i715).
sg(i639, i715).
p3(i1828, i681).
ms(i1828, i681).
p3(i1827, i681).
ic(i1827, i681).
p3(i1760, i681).
ms(i1760, i681).
p3(i1826, i681).
ic(i1826, i681).
p3(i1497, i681).
ms(i1497, i681).
p3(i1863, i681).
ms(i1863, i681).
p3(i1010, i681).
sg(i1010, i681).
p3(i1632, i681).
sg(i1632, i681).
p3(i722, i681).
ic(i722, i681).
p3(i1056, i681).
ms(i1056, i681).
p3(i1027, i681).
ms(i1027, i681).
p3(i723, i681).
ic(i723, i681).
p3(i715, i681).
sg(i715, i681).
p3(i899, i681).
ic(i899, i681).
p3(i1612, i681).
ms(i1612, i681).
p3(i1640, i681).
ic(i1640, i681).
p3(i1855, i681).
ms(i1855, i681).
p3(i1488, i681).
ic(i1488, i681).
p3(i2067, i681).
ic(i2067, i681).
p3(i1598, i681).
ic(i1598, i681).
p3(i1831, i681).
sg(i1831, i681).
p3(i1897, i681).
ic(i1897, i681).
p3(i48, i681).
ms(i48, i681).
p3(i1905, i681).
ic(i1905, i681).
p3(i1821, i681).
ic(i1821, i681).
p3(i1164, i681).
ic(i1164, i681).
p3(i1571, i681).
ic(i1571, i681).
p3(i1892, i681).
ms(i1892, i681).
p3(i1508, i681).
ms(i1508, i681).
p3(i1580, i681).
ms(i1580, i681).
p3(i1191, i681).
ms(i1191, i681).
p3(i1997, i681).
ms(i1997, i681).
p3(i1504, i681).
ms(i1504, i681).
p3(i1042, i724).
ms(i1042, i724).
p3(i417, i724).
ms(i417, i724).
p3(i1850, i724).
ms(i1850, i724).
p3(i1573, i724).
ms(i1573, i724).
p3(i1254, i724).
ms(i1254, i724).
p3(i1581, i724).
ic(i1581, i724).
p3(i899, i724).
ic(i899, i724).
p3(i670, i724).
ms(i670, i724).
p3(i1580, i724).
ic(i1580, i724).
p3(i140, i724).
ic(i140, i724).
p3(i1950, i724).
ic(i1950, i724).
p3(i2012, i724).
ic(i2012, i724).
p3(i1213, i724).
ms(i1213, i724).
p3(i911, i619).
mg(i911, i619).
p3(i144, i621).
ic(i144, i621).
p3(i1253, i715).
ms(i1253, i715).
p3(i1178, i715).
ms(i1178, i715).
p3(i1008, i715).
ms(i1008, i715).
p3(i892, i715).
sg(i892, i715).
p3(i996, i715).
ms(i996, i715).
p3(i720, i715).
sg(i720, i715).
p3(i906, i715).
sg(i906, i715).
p3(i891, i715).
ms(i891, i715).
p3(i1222, i715).
ms(i1222, i715).
p3(i98, i715).
sg(i98, i715).
p3(i2040, i715).
ic(i2040, i715).
p3(i1541, i715).
ms(i1541, i715).
p3(i2019, i715).
ic(i2019, i715).
p3(i2163, i715).
ms(i2163, i715).
p3(i963, i715).
ms(i963, i715).
p3(i201, i715).
ic(i201, i715).
p3(i815, i715).
ms(i815, i715).
p3(i954, i715).
ms(i954, i715).
p3(i480, i715).
ic(i480, i715).
p3(i899, i715).
sg(i899, i715).
p3(i666, i715).
ic(i666, i715).
p3(i1078, i2078).
ms(i1078, i2078).
p3(i1223, i2078).
ms(i1223, i2078).
p3(i1298, i2078).
ms(i1298, i2078).
p3(i1228, i2078).
ms(i1228, i2078).
p3(i1713, i2078).
mg(i1713, i2078).
p3(i1058, i2078).
sg(i1058, i2078).
p3(i1641, i2078).
ic(i1641, i2078).
p3(i1060, i2078).
sg(i1060, i2078).
p3(i924, i2078).
sg(i924, i2078).
p3(i2076, i2078).
sg(i2076, i2078).
p3(i1900, i2078).
sg(i1900, i2078).
p3(i862, i2078).
mg(i862, i2078).
p3(i1222, i2078).
mg(i1222, i2078).
p3(i737, i2078).
sg(i737, i2078).
p3(i944, i2078).
sg(i944, i2078).
p3(i875, i2078).
sg(i875, i2078).
p3(i957, i2078).
mg(i957, i2078).
p3(i936, i2078).
mg(i936, i2078).
p3(i1699, i2078).
mg(i1699, i2078).
p3(i1734, i2078).
ic(i1734, i2078).
p3(i1764, i724).
mg(i1764, i724).
p3(i256, i724).
ms(i256, i724).
p3(i293, i724).
ms(i293, i724).
p3(i743, i724).
ms(i743, i724).
p3(i1964, i724).
ms(i1964, i724).
p3(i86, i724).
ms(i86, i724).
p3(i148, i724).
ms(i148, i724).
p3(i515, i724).
ms(i515, i724).
p3(i469, i724).
sg(i469, i724).
p3(i321, i724).
sg(i321, i724).
p3(i1833, i724).
sg(i1833, i724).
p3(i1399, i724).
ic(i1399, i724).
p3(i1829, i646).
ms(i1829, i646).
p3(i720, i646).
sg(i720, i646).
p3(i722, i646).
mg(i722, i646).
p3(i978, i646).
sg(i978, i646).
p3(i939, i646).
ms(i939, i646).
p3(i480, i646).
ms(i480, i646).
p3(i1750, i646).
ms(i1750, i646).
p3(i715, i646).
sg(i715, i646).
p3(i704, i646).
sg(i704, i646).
p3(i1830, i646).
ms(i1830, i646).
p3(i919, i646).
mg(i919, i646).
p3(i1413, i646).
sg(i1413, i646).
p3(i981, i646).
mg(i981, i646).
p3(i1841, i646).
mg(i1841, i646).
p3(i1508, i646).
mg(i1508, i646).
p3(i1164, i646).
mg(i1164, i646).
p3(i973, i646).
sg(i973, i646).
p3(i845, i646).
ms(i845, i646).
p3(i1291, i646).
ms(i1291, i646).
p3(i899, i646).
mg(i899, i646).
p3(i1036, i647).
ic(i1036, i647).
p3(i1598, i647).
ic(i1598, i647).
p3(i1596, i647).
ic(i1596, i647).
p3(i1030, i647).
ms(i1030, i647).
p3(i1172, i647).
ic(i1172, i647).
p3(i1787, i647).
sg(i1787, i647).
p3(i1879, i647).
ic(i1879, i647).
p3(i939, i2068).
sg(i939, i2068).
p3(i662, i2068).
mg(i662, i2068).
p3(i1733, i2068).
mg(i1733, i2068).
p3(i720, i2068).
mg(i720, i2068).
p3(i978, i2068).
mg(i978, i2068).
p3(i978, i2068).
mg(i978, i2068).
p3(i714, i2068).
mg(i714, i2068).
p3(i480, i2068).
mg(i480, i2068).
p3(i719, i2068).
mg(i719, i2068).
p3(i1414, i2068).
mg(i1414, i2068).
p3(i715, i2068).
mg(i715, i2068).
p3(i1823, i2068).
mg(i1823, i2068).
p3(i845, i2068).
mg(i845, i2068).
p3(i866, i115).
mg(i866, i115).
p3(i1380, i130).
mg(i1380, i130).
p3(i1754, i647).
ic(i1754, i647).
p3(i193, i647).
ms(i193, i647).
p3(i1867, i647).
ms(i1867, i647).
p3(i362, i647).
ms(i362, i647).
p3(i779, i647).
ms(i779, i647).
p3(i1694, i647).
ms(i1694, i647).
p3(i780, i647).
ms(i780, i647).
p3(i916, i647).
ic(i916, i647).
p3(i920, i647).
sg(i920, i647).
p3(i621, i647).
ms(i621, i647).
p3(i1593, i647).
ms(i1593, i647).
p3(i653, i647).
p3(i918, i647).
ic(i918, i647).
p3(i1180, i647).
ms(i1180, i647).
p3(i1908, i647).
ic(i1908, i647).
p3(i778, i647).
ms(i778, i647).
p3(i1331, i647).
ms(i1331, i647).
p3(i760, i647).
ms(i760, i647).
p3(i1532, i647).
ms(i1532, i647).
p3(i768, i647).
ms(i768, i647).
p3(i2035, i647).
ms(i2035, i647).
p3(i1069, i647).
sg(i1069, i647).
p3(i868, i647).
ms(i868, i647).
p3(i1388, i647).
ms(i1388, i647).
p3(i1798, i647).
ic(i1798, i647).
p3(i1370, i647).
ms(i1370, i647).
p3(i525, i647).
ms(i525, i647).
p3(i1196, i674).
sg(i1196, i674).
p3(i941, i674).
sg(i941, i674).
p3(i1207, i674).
sg(i1207, i674).
p3(i1421, i674).
ms(i1421, i674).
p3(i845, i674).
ms(i845, i674).
p3(i1790, i674).
ms(i1790, i674).
p3(i1790, i674).
ms(i1790, i674).
p3(i903, i674).
ms(i903, i674).
p3(i1251, i674).
ms(i1251, i674).
p3(i1508, i674).
ms(i1508, i674).
p3(i1712, i674).
ms(i1712, i674).
p3(i1043, i1796).
ms(i1043, i1796).
p3(i1956, i1796).
sg(i1956, i1796).
p3(i1949, i1796).
ic(i1949, i1796).
p3(i112, i1796).
sg(i112, i1796).
p3(i1048, i1796).
ms(i1048, i1796).
p3(i984, i1796).
ms(i984, i1796).
p3(i1038, i1796).
mg(i1038, i1796).
p3(i1827, i681).
ms(i1827, i681).
p3(i1826, i681).
ms(i1826, i681).
p3(i714, i681).
sg(i714, i681).
p3(i1010, i681).
ms(i1010, i681).
p3(i722, i681).
sg(i722, i681).
p3(i718, i681).
ms(i718, i681).
p3(i1060, i681).
ms(i1060, i681).
p3(i48, i681).
ms(i48, i681).
p3(i757, i681).
ms(i757, i681).
p3(i1825, i681).
ms(i1825, i681).
p3(i1923, i681).
ms(i1923, i681).
p3(i869, i681).
ms(i869, i681).
p3(i1557, i724).
ms(i1557, i724).
p3(i880, i724).
ms(i880, i724).
p3(i1096, i724).
ms(i1096, i724).
p3(i1764, i724).
ms(i1764, i724).
p3(i1497, i724).
ms(i1497, i724).
p3(i1964, i724).
ms(i1964, i724).
p3(i1478, i724).
ms(i1478, i724).
p3(i1392, i724).
sg(i1392, i724).
p3(i1833, i724).
ms(i1833, i724).
p3(i993, i724).
ms(i993, i724).
p3(i1399, i724).
ms(i1399, i724).
p3(i1891, i724).
ms(i1891, i724).
p3(i1038, i724).
ms(i1038, i724).
p3(i1641, i724).
ms(i1641, i724).
p3(i1059, i681).
p3(i1497, i681).
ms(i1497, i681).
p3(i714, i681).
sg(i714, i681).
p3(i1010, i681).
ms(i1010, i681).
p3(i978, i681).
sg(i978, i681).
p3(i723, i681).
ms(i723, i681).
p3(i1145, i646).
ms(i1145, i646).
p3(i1143, i646).
ms(i1143, i646).
p3(i115, i527).
ic(i115, i527).
p3(i1266, i938).
mg(i1266, i938).
p3(i1187, i938).
mg(i1187, i938).
p3(i891, i938).
sg(i891, i938).
p3(i980, i938).
mg(i980, i938).
p3(i1178, i2078).
ms(i1178, i2078).
p3(i1366, i2078).
ms(i1366, i2078).
p3(i1253, i2078).
ms(i1253, i2078).
p3(i1008, i2078).
ms(i1008, i2078).
p3(i1223, i2078).
sg(i1223, i2078).
p3(i1228, i2078).
ms(i1228, i2078).
p3(i1058, i2078).
ms(i1058, i2078).
p3(i808, i2078).
sg(i808, i2078).
p3(i1060, i2078).
ic(i1060, i2078).
p3(i1327, i2078).
ms(i1327, i2078).
p3(i1368, i2078).
ms(i1368, i2078).
p3(i1255, i2078).
ms(i1255, i2078).
p3(i1856, i2078).
ms(i1856, i2078).
p3(i870, i2078).
ms(i870, i2078).
p3(i1538, i2078).
ms(i1538, i2078).
p3(i1497, i2078).
sg(i1497, i2078).
p3(i1371, i2078).
ms(i1371, i2078).
p3(i201, i2078).
ic(i201, i2078).
p3(i891, i2078).
ic(i891, i2078).
p3(i486, i2078).
ms(i486, i2078).
p3(i98, i2078).
ic(i98, i2078).
p3(i812, i2078).
mg(i812, i2078).
p3(i1325, i2078).
sg(i1325, i2078).
p3(i877, i2078).
ms(i877, i2078).
p3(i2040, i2078).
sg(i2040, i2078).
p3(i2163, i2078).
mg(i2163, i2078).
p3(i875, i2078).
ms(i875, i2078).
p3(i2003, i2078).
ms(i2003, i2078).
p3(i957, i2078).
sg(i957, i2078).
p3(i879, i2078).
ms(i879, i2078).
p3(i818, i2078).
sg(i818, i2078).
p3(i1145, i646).
ms(i1145, i646).
p3(i1143, i646).
ms(i1143, i646).
p3(i880, i646).
ic(i880, i646).
p3(i1008, i703).
ms(i1008, i703).
p3(i718, i646).
sg(i718, i646).
p3(i662, i646).
ic(i662, i646).
p3(i1641, i646).
ic(i1641, i646).
p3(i770, i646).
ic(i770, i646).
p3(i1288, i646).
ic(i1288, i646).
p3(i666, i682).
ms(i666, i682).
p3(i685, i682).
ms(i685, i682).
p3(i2163, i682).
ms(i2163, i682).
p3(i867, i682).
ms(i867, i682).
p3(i201, i682).
ms(i201, i682).
p3(i941, i646).
sg(i941, i646).
p3(i1107, i911).
ms(i1107, i911).
p3(i1986, i911).
ms(i1986, i911).
p3(i621, i911).
ms(i621, i911).
p3(i619, i911).
ms(i619, i911).
p3(i1092, i911).
ms(i1092, i911).
p3(i1036, i911).
ms(i1036, i911).
p3(i643, i911).
ms(i643, i911).
p3(i754, i911).
sg(i754, i911).
p3(i939, i1826).
ms(i939, i1826).
p3(i770, i1826).
ms(i770, i1826).
p3(i1155, i1826).
ms(i1155, i1826).
p3(i1246, i1826).
ms(i1246, i1826).
p3(i1048, i631).
ms(i1048, i631).
p3(i1122, i631).
ms(i1122, i631).
p3(i880, i724).
ms(i880, i724).
p3(i1995, i724).
ms(i1995, i724).
p3(i743, i724).
ms(i743, i724).
p3(i569, i724).
p3(i1700, i724).
ms(i1700, i724).
p3(i192, i724).
ms(i192, i724).
p3(i1597, i1581).
ms(i1597, i1581).
