p4(i891, i892).
p3(i1497, i2078).
sg(i1497, i2078).
p4(i923, i2078).
sg(i923, i2078).
p4(i1900, i2078).
sg(i1900, i2078).
p4(i892, i2078).
sg(i892, i2078).
p4(i1533, i2078).
sg(i1533, i2078).
p3(i1325, i2078).
sg(i1325, i2078).
p3(i2040, i2078).
sg(i2040, i2078).
p4(i737, i2078).
sg(i737, i2078).
p3(i957, i2078).
sg(i957, i2078).
p2(i936, i2078).
sg(i936, i2078).
p4(i1699, i2078).
sg(i1699, i2078).
p4(i718, i2078).
sg(i718, i2078).
p2(i1987, i2078).
sg(i1987, i2078).
p2(i1478, i2078).
sg(i1478, i2078).
p3(i818, i2078).
sg(i818, i2078).
p2(i1897, i2078).
sg(i1897, i2078).
p4(i1734, i2078).
sg(i1734, i2078).
p2(i722, i646).
sg(i722, i646).
p2(i1826, i646).
sg(i1826, i646).
p2(i1827, i646).
sg(i1827, i646).
p2(i719, i646).
sg(i719, i646).
p1(i939, i646).
sg(i939, i646).
p1(i714, i646).
sg(i714, i646).
p3(i718, i646).
sg(i718, i646).
p2(i715, i646).
sg(i715, i646).
p1(i704, i646).
sg(i704, i646).
p2(i911, i682).
sg(i911, i682).
p1(i619, i682).
sg(i619, i682).
p2(i1790, i646).
sg(i1790, i646).
p1(i919, i646).
sg(i919, i646).
p1(i861, i646).
sg(i861, i646).
p1(i1841, i646).
sg(i1841, i646).
p3(i941, i646).
sg(i941, i646).
p1(i943, i646).
sg(i943, i646).
p1(i1791, i646).
sg(i1791, i646).
p2(i899, i646).
sg(i899, i646).
p3(i754, i911).
sg(i754, i911).
p4(i722, i1826).
sg(i722, i1826).
p4(i215, i631).
sg(i215, i631).
p2(i1647, i631).
sg(i1647, i631).
p1(i716, i1788).
sg(i716, i1788).
p1(i1827, i1788).
sg(i1827, i1788).
p2(i720, i1788).
sg(i720, i1788).
p1(i722, i1788).
sg(i722, i1788).
p1(i714, i1788).
sg(i714, i1788).
p2(i715, i1788).
sg(i715, i1788).
p1(i1826, i1788).
sg(i1826, i1788).
p3(i845, i1788).
sg(i845, i1788).
p3(i718, i1788).
sg(i718, i1788).
p2(i978, i1788).
sg(i978, i1788).
p2(i978, i1788).
sg(i978, i1788).
p3(i1603, i1581).
sg(i1603, i1581).
p2(i1892, i1581).
sg(i1892, i1581).
p4(i975, i969).
sg(i975, i969).
p2(i903, i715).
sg(i903, i715).
p1(i1826, i714).
sg(i1826, i714).
p1(i1826, i714).
sg(i1826, i714).
sg(i1168, i712).
sg(i1216, i712).
sg(i2066, i712).
sg(i804, i712).
sg(i1209, i712).
sg(i715, i712).
sg(i1827, i712).
sg(i903, i712).
sg(i812, i712).
sg(i720, i712).
sg(i719, i712).
sg(i1287, i712).
sg(i1420, i712).
sg(i2069, i712).
sg(i1760, i712).
sg(i1207, i712).
sg(i1196, i712).
sg(i1455, i712).
sg(i722, i712).
sg(i1704, i712).
sg(i702, i712).
sg(i1837, i712).
sg(i1826, i712).
sg(i914, i712).
p4(i770, i981).
sg(i770, i981).
p4(i891, i981).
sg(i891, i981).
p4(i1205, i981).
sg(i1205, i981).
p3(i1029, i724).
sg(i1029, i724).
p2(i1763, i724).
sg(i1763, i724).
p3(i920, i724).
sg(i920, i724).
p2(i1387, i724).
sg(i1387, i724).
p2(i1700, i724).
sg(i1700, i724).
p2(i1794, i724).
sg(i1794, i724).
p2(i804, i724).
sg(i804, i724).
p4(i1399, i724).
sg(i1399, i724).
p4(i1986, i621).
sg(i1986, i621).
p2(i760, i621).
sg(i760, i621).
p1(i548, i624).
sg(i548, i624).
p1(i714, i715).
sg(i714, i715).
p4(i718, i715).
sg(i718, i715).
p4(i903, i715).
sg(i903, i715).
p1(i861, i715).
sg(i861, i715).
p3(i704, i715).
sg(i704, i715).
p1(i702, i715).
sg(i702, i715).
p1(i1879, i715).
sg(i1879, i715).
p2(i939, i1793).
sg(i939, i1793).
p4(i868, i866).
sg(i868, i866).
p3(i722, i646).
sg(i722, i646).
p1(i714, i1826).
sg(i714, i1826).
p4(i722, i1826).
sg(i722, i1826).
p3(i1493, i978).
sg(i1493, i978).
p4(i1227, i961).
sg(i1227, i961).
p4(i883, i809).
sg(i883, i809).
p3(i903, i714).
sg(i903, i714).
p3(i903, i712).
sg(i903, i712).
p4(i892, i720).
sg(i892, i720).
p4(i892, i715).
sg(i892, i715).
p4(i890, i674).
sg(i890, i674).
p4(i674, i714).
sg(i674, i714).
p4(i724, i1893).
sg(i724, i1893).
p4(i641, i179).
sg(i641, i179).
p4(i775, i226).
sg(i775, i226).
p4(i168, i333).
sg(i168, i333).
p4(i226, i775).
sg(i226, i775).
p4(i726, i333).
sg(i726, i333).
p4(i715, i2067).
sg(i715, i2067).
p3(i715, i2040).
sg(i715, i2040).
p4(i925, i1734).
sg(i925, i1734).
p4(i925, i1222).
sg(i925, i1222).
p4(i925, i1325).
sg(i925, i1325).
p4(i925, i944).
sg(i925, i944).
p4(i925, i1223).
sg(i925, i1223).
p2(i2071, i1824).
sg(i2071, i1824).
p4(i473, i1134).
sg(i473, i1134).
p4(i920, i215).
sg(i920, i215).
p0(i2042, i1483).
sg(i2042, i1483).
p4(i2091, i20).
sg(i2091, i20).
p4(i2078, i1900).
sg(i2078, i1900).
p2(i2078, i808).
sg(i2078, i808).
p4(i2078, i2003).
sg(i2078, i2003).
p4(i1300, i1938).
sg(i1300, i1938).
p3(i906, i602).
sg(i906, i602).
p4(i1325, i923).
sg(i1325, i923).
p3(i1478, i1501).
sg(i1478, i1501).
p4(i1331, i2024).
sg(i1331, i2024).
p3(i458, i2072).
sg(i458, i2072).
p1(i699, i258).
sg(i699, i258).
p4(i674, i712).
sg(i674, i712).
p3(i1158, i931).
sg(i1158, i931).
p4(i892, i720).
sg(i892, i720).
p4(i892, i715).
sg(i892, i715).
p3(i892, i906).
sg(i892, i906).
p4(i892, i717).
sg(i892, i717).
p3(i892, i712).
sg(i892, i712).
p3(i922, i1429).
sg(i922, i1429).
i(i1029).
i(i258).
i(i2066).
i(i2067).
i(i2068).
i(i1045).
i(i2071).
i(i2072).
i(i2075).
i(i2076).
i(i2078).
i(i1058).
i(i1060).
i(i1576).
i(i2091).
i(i1069).
i(i1597).
i(i1598).
i(i1602).
i(i1603).
i(i880).
i(i1608).
i(i1828).
i(i868).
i(i602).
i(i1119).
i(i1632).
i(i98).
i(i1125).
i(i102).
i(i1641).
i(i619).
i(i621).
i(i1134).
i(i111).
i(i112).
i(i115).
i(i631).
i(i20).
i(i639).
i(i641).
i(i130).
i(i875).
i(i646).
i(i647).
i(i802).
i(i140).
i(i653).
i(i1168).
i(i657).
i(i1987).
i(i1174).
i(i1647).
i(i670).
i(i624).
i(i674).
i(i1699).
i(i1700).
i(i1222).
i(i1704).
i(i681).
i(i682).
i(i1196).
i(i1709).
i(i179).
i(i1205).
i(i1207).
i(i1209).
i(i699).
i(i2069).
i(i1994).
i(i702).
i(i704).
i(i715).
i(i1734).
i(i1223).
i(i712).
i(i714).
i(i1227).
i(i716).
i(i1229).
i(i718).
i(i717).
i(i720).
i(i722).
i(i724).
i(i726).
i(i215).
i(i548).
i(i719).
i(i1760).
i(i737).
i(i226).
i(i1251).
i(i1512).
i(i1916).
i(i746).
i(i807).
i(i210).
i(i893).
i(i1064).
i(i754).
i(i759).
i(i760).
i(i1787).
i(i1788).
i(i1790).
i(i1791).
i(i1287).
i(i1793).
i(i1794).
i(i1796).
i(i775).
i(i1288).
i(i469).
i(i1986).
i(i1804).
i(i1325).
i(i1298).
i(i1923).
i(i1300).
i(i1497).
i(i1824).
i(i1826).
i(i1827).
i(i804).
i(i805).
i(i1830).
i(i1831).
i(i808).
i(i1833).
i(i1322).
i(i809).
i(i812).
i(i1837).
i(i1841).
i(i818).
i(i1331).
i(i1845).
i(i1846).
i(i825).
i(i943).
i(i914).
i(i321).
i(i838).
i(i840).
i(i333).
i(i846).
i(i847).
i(i1763).
i(i1358).
i(i1879).
i(i861).
i(i1216).
i(i866).
i(i1892).
i(i1893).
i(i1894).
i(i872).
i(i1897).
i(i1387).
i(i1900).
i(i877).
i(i1392).
i(i2024).
i(i883).
i(i1399).
i(i890).
i(i891).
i(i892).
i(i1581).
i(i897).
i(i899).
i(i1413).
i(i903).
i(i906).
i(i1420).
i(i911).
i(i912).
i(i913).
i(i1938).
i(i915).
i(i1429).
i(i918).
i(i919).
i(i920).
i(i409).
i(i922).
i(i923).
i(i924).
i(i925).
i(i1950).
i(i929).
i(i931).
i(i1956).
i(i936).
i(i938).
i(i939).
i(i940).
i(i941).
i(i662).
i(i1455).
i(i944).
i(i439).
i(i954).
i(i957).
i(i960).
i(i961).
i(i962).
i(i770).
i(i1478).
i(i968).
i(i969).
i(i458).
i(i1483).
i(i973).
i(i845).
i(i1488).
i(i1784).
i(i978).
i(i2003).
i(i1493).
i(i981).
i(i473).
i(i1499).
i(i1501).
i(i1158).
i(i480).
i(i1508).
i(i486).
i(i1000).
i(i1533).
i(i168).
i(i1010).
i(i2040).
i(i2042).
i(i1706).
i(i975).
