p3(i940, i890).
p1(i939, i913).
mg(i939, i913).
p4(i827, i913).
mg(i827, i913).
p3(i1427, i1196).
mg(i1427, i1196).
p2(i915, i1196).
mg(i915, i1196).
p4(i714, i1287).
mg(i714, i1287).
p4(i925, i927).
mg(i925, i927).
p4(i1805, i896).
mg(i1805, i896).
p1(i758, i624).
mg(i758, i624).
p4(i702, i1788).
mg(i702, i1788).
p2(i716, i1788).
mg(i716, i1788).
p4(i2075, i646).
mg(i2075, i646).
p3(i1202, i1830).
mg(i1202, i1830).
p2(i1006, i1830).
mg(i1006, i1830).
p4(i983, i1830).
mg(i983, i1830).
p3(i182, i1830).
mg(i182, i1830).
p3(i769, i1830).
mg(i769, i1830).
p3(i939, i1830).
mg(i939, i1830).
p3(i770, i1830).
mg(i770, i1830).
p3(i899, i1826).
mg(i899, i1826).
p2(i1508, i1826).
mg(i1508, i1826).
p1(i862, i1826).
mg(i862, i1826).
p1(i715, i1788).
mg(i715, i1788).
p2(i1826, i1788).
mg(i1826, i1788).
p1(i941, i1788).
mg(i941, i1788).
p2(i1764, i1788).
mg(i1764, i1788).
p1(i899, i1788).
mg(i899, i1788).
p3(i762, i1652).
mg(i762, i1652).
p3(i1196, i674).
mg(i1196, i674).
p4(i941, i674).
mg(i941, i674).
p3(i1207, i674).
mg(i1207, i674).
p3(i899, i674).
mg(i899, i674).
p2(i1827, i674).
mg(i1827, i674).
p4(i2067, i715).
mg(i2067, i715).
p1(i1696, i715).
mg(i1696, i715).
p2(i1497, i715).
mg(i1497, i715).
p1(i1845, i715).
mg(i1845, i715).
p3(i963, i715).
mg(i963, i715).
p1(i1483, i715).
mg(i1483, i715).
p2(i899, i715).
mg(i899, i715).
p4(i1893, i724).
mg(i1893, i724).
p3(i911, i619).
mg(i911, i619).
p3(i1713, i2078).
mg(i1713, i2078).
p4(i923, i2078).
mg(i923, i2078).
p2(i892, i2078).
mg(i892, i2078).
p3(i862, i2078).
mg(i862, i2078).
p3(i1222, i2078).
mg(i1222, i2078).
p2(i812, i2078).
mg(i812, i2078).
p4(i1325, i2078).
mg(i1325, i2078).
p2(i2040, i2078).
mg(i2040, i2078).
p1(i2163, i2078).
mg(i2163, i2078).
p2(i899, i2078).
mg(i899, i2078).
p3(i957, i2078).
mg(i957, i2078).
p3(i936, i2078).
mg(i936, i2078).
p3(i1699, i2078).
mg(i1699, i2078).
p2(i1987, i2078).
mg(i1987, i2078).
p2(i818, i2078).
mg(i818, i2078).
p2(i720, i2078).
mg(i720, i2078).
p2(i887, i2078).
mg(i887, i2078).
p1(i1897, i2078).
mg(i1897, i2078).
p2(i886, i2078).
mg(i886, i2078).
p1(i849, i1604).
mg(i849, i1604).
p4(i1893, i724).
mg(i1893, i724).
p4(i880, i724).
mg(i880, i724).
p3(i1764, i724).
mg(i1764, i724).
p1(i1478, i724).
mg(i1478, i724).
p4(i758, i724).
mg(i758, i724).
p2(i920, i646).
mg(i920, i646).
p2(i906, i646).
mg(i906, i646).
p3(i722, i646).
mg(i722, i646).
p2(i1826, i646).
mg(i1826, i646).
p1(i719, i646).
mg(i719, i646).
p1(i716, i646).
mg(i716, i646).
p2(i714, i646).
mg(i714, i646).
p4(i2078, i646).
mg(i2078, i646).
p3(i919, i646).
mg(i919, i646).
p3(i981, i646).
mg(i981, i646).
p1(i1921, i646).
mg(i1921, i646).
p1(i1822, i646).
mg(i1822, i646).
p1(i727, i646).
mg(i727, i646).
p1(i861, i646).
mg(i861, i646).
p3(i1841, i646).
mg(i1841, i646).
p3(i1508, i646).
mg(i1508, i646).
p3(i1164, i646).
mg(i1164, i646).
p2(i1796, i646).
mg(i1796, i646).
p2(i941, i646).
mg(i941, i646).
p1(i1847, i646).
mg(i1847, i646).
p4(i1791, i646).
mg(i1791, i646).
p3(i899, i646).
mg(i899, i646).
p4(i1364, i846).
mg(i1364, i846).
p4(i1117, i2068).
mg(i1117, i2068).
p4(i2075, i2068).
mg(i2075, i2068).
p4(i1143, i2068).
mg(i1143, i2068).
p4(i1538, i2068).
mg(i1538, i2068).
p3(i662, i2068).
mg(i662, i2068).
p2(i1022, i2068).
mg(i1022, i2068).
p4(i1549, i2068).
mg(i1549, i2068).
p3(i1733, i2068).
mg(i1733, i2068).
p3(i720, i2068).
mg(i720, i2068).
p3(i978, i2068).
mg(i978, i2068).
p3(i978, i2068).
mg(i978, i2068).
p3(i714, i2068).
mg(i714, i2068).
p3(i480, i2068).
mg(i480, i2068).
p3(i719, i2068).
mg(i719, i2068).
p4(i1550, i2068).
mg(i1550, i2068).
p3(i1414, i2068).
mg(i1414, i2068).
p3(i715, i2068).
mg(i715, i2068).
p3(i1823, i2068).
mg(i1823, i2068).
p4(i1399, i2068).
mg(i1399, i2068).
p4(i1790, i2068).
mg(i1790, i2068).
p4(i1790, i2068).
mg(i1790, i2068).
p4(i722, i2068).
mg(i722, i2068).
p4(i1145, i2068).
mg(i1145, i2068).
p4(i718, i2068).
mg(i718, i2068).
p4(i485, i2068).
mg(i485, i2068).
p4(i1792, i2068).
mg(i1792, i2068).
p4(i971, i2068).
mg(i971, i2068).
p4(i665, i2068).
mg(i665, i2068).
p4(i704, i2068).
mg(i704, i2068).
p4(i1144, i2068).
mg(i1144, i2068).
p3(i845, i2068).
mg(i845, i2068).
p4(i1826, i2068).
mg(i1826, i2068).
p4(i2078, i2068).
mg(i2078, i2068).
p4(i919, i2068).
mg(i919, i2068).
p2(i941, i2068).
mg(i941, i2068).
p4(i1508, i2068).
mg(i1508, i2068).
p4(i1025, i115).
mg(i1025, i115).
p4(i1143, i115).
mg(i1143, i115).
p4(i1241, i115).
mg(i1241, i115).
p4(i1546, i115).
mg(i1546, i115).
p4(i735, i115).
mg(i735, i115).
p4(i1448, i115).
mg(i1448, i115).
p4(i1550, i115).
mg(i1550, i115).
p4(i1538, i115).
mg(i1538, i115).
p4(i1144, i115).
mg(i1144, i115).
p3(i866, i115).
mg(i866, i115).
p4(i1117, i115).
mg(i1117, i115).
p4(i1131, i115).
mg(i1131, i115).
p4(i1143, i130).
mg(i1143, i130).
p4(i1538, i130).
mg(i1538, i130).
p4(i1550, i130).
mg(i1550, i130).
p4(i1144, i130).
mg(i1144, i130).
p1(i983, i130).
mg(i983, i130).
p3(i1380, i130).
mg(i1380, i130).
p4(i1378, i130).
mg(i1378, i130).
p2(i1549, i130).
mg(i1549, i130).
p2(i980, i130).
mg(i980, i130).
p1(i1826, i647).
mg(i1826, i647).
p1(i799, i647).
mg(i799, i647).
p4(i1034, i1796).
mg(i1034, i1796).
p4(i1847, i1796).
mg(i1847, i1796).
p4(i1031, i1796).
mg(i1031, i1796).
p2(i459, i1796).
mg(i459, i1796).
p4(i215, i1796).
mg(i215, i1796).
p3(i1038, i1796).
mg(i1038, i1796).
p2(i458, i1796).
mg(i458, i1796).
p2(i473, i1796).
mg(i473, i1796).
p4(i1893, i724).
mg(i1893, i724).
p3(i1266, i938).
mg(i1266, i938).
p3(i1187, i938).
mg(i1187, i938).
p2(i1718, i938).
mg(i1718, i938).
p2(i957, i938).
mg(i957, i938).
p1(i1701, i938).
mg(i1701, i938).
p1(i1215, i938).
mg(i1215, i938).
p4(i806, i938).
mg(i806, i938).
p2(i983, i938).
mg(i983, i938).
p3(i980, i938).
mg(i980, i938).
p1(i931, i938).
mg(i931, i938).
p4(i862, i2078).
mg(i862, i2078).
p1(i719, i2078).
mg(i719, i2078).
p3(i812, i2078).
mg(i812, i2078).
p3(i2163, i2078).
mg(i2163, i2078).
p4(i899, i2078).
mg(i899, i2078).
p4(i720, i2078).
mg(i720, i2078).
p4(i887, i2078).
mg(i887, i2078).
p4(i886, i2078).
mg(i886, i2078).
p1(i1043, i646).
mg(i1043, i646).
p1(i920, i646).
mg(i920, i646).
p1(i792, i682).
mg(i792, i682).
p1(i1787, i646).
mg(i1787, i646).
p2(i711, i631).
mg(i711, i631).
p1(i1437, i1788).
mg(i1437, i1788).
p1(i941, i1788).
mg(i941, i1788).
p2(i992, i958).
mg(i992, i958).
p4(i739, i959).
mg(i739, i959).
p4(i1130, i624).
mg(i1130, i624).
p4(i746, i1787).
mg(i746, i1787).
p4(i1589, i1038).
mg(i1589, i1038).
p4(i1421, i1422).
mg(i1421, i1422).
p4(i1826, i714).
mg(i1826, i714).
p4(i168, i715).
mg(i168, i715).
p4(i226, i715).
mg(i226, i715).
mg(i906, i712).
mg(i1641, i712).
mg(i2075, i712).
mg(i892, i712).
mg(i939, i712).
mg(i1764, i712).
p4(i1806, i981).
mg(i1806, i981).
p4(i1893, i724).
mg(i1893, i724).
p4(i1764, i724).
mg(i1764, i724).
p1(i1497, i724).
mg(i1497, i724).
p4(i1954, i724).
mg(i1954, i724).
p4(i192, i724).
mg(i192, i724).
p4(i1392, i724).
mg(i1392, i724).
p2(i1597, i724).
mg(i1597, i724).
p2(i409, i724).
mg(i409, i724).
mg(i652, i1558).
mg(i102, i1558).
mg(i1892, i1558).
p2(i1598, i621).
mg(i1598, i621).
p4(i619, i621).
mg(i619, i621).
p2(i1036, i621).
mg(i1036, i621).
p1(i144, i621).
mg(i144, i621).
p1(i171, i671).
mg(i171, i671).
p2(i1497, i715).
mg(i1497, i715).
p4(i1637, i715).
mg(i1637, i715).
p4(i906, i715).
mg(i906, i715).
p4(i1641, i715).
mg(i1641, i715).
p2(i939, i715).
mg(i939, i715).
p4(i2040, i715).
mg(i2040, i715).
p4(i2163, i715).
mg(i2163, i715).
p4(i2163, i715).
mg(i2163, i715).
p4(i1826, i715).
mg(i1826, i715).
p4(i201, i715).
mg(i201, i715).
p1(i846, i715).
mg(i846, i715).
p3(i662, i715).
mg(i662, i715).
p2(i1512, i715).
mg(i1512, i715).
p2(i1804, i715).
mg(i1804, i715).
p2(i770, i715).
mg(i770, i715).
p2(i978, i715).
mg(i978, i715).
p3(i1541, i715).
mg(i1541, i715).
p4(i1478, i715).
mg(i1478, i715).
p4(i978, i715).
mg(i978, i715).
p2(i1821, i715).
mg(i1821, i715).
p4(i357, i715).
mg(i357, i715).
p4(i480, i715).
mg(i480, i715).
p4(i666, i715).
mg(i666, i715).
p4(i2066, i715).
mg(i2066, i715).
p4(i1288, i715).
mg(i1288, i715).
p4(i872, i715).
mg(i872, i715).
p1(i1846, i715).
mg(i1846, i715).
p1(i1905, i715).
mg(i1905, i715).
p3(i1678, i1793).
mg(i1678, i1793).
p4(i868, i867).
mg(i868, i867).
p4(i720, i891).
mg(i720, i891).
p4(i729, i1787).
mg(i729, i1787).
p2(i1043, i646).
mg(i1043, i646).
p4(i2075, i646).
mg(i2075, i646).
p1(i1121, i646).
mg(i1121, i646).
p3(i2080, i646).
mg(i2080, i646).
p1(i1879, i646).
mg(i1879, i646).
p1(i845, i646).
mg(i845, i646).
p2(i939, i1826).
mg(i939, i1826).
p2(i770, i1826).
mg(i770, i1826).
p4(i1114, i978).
mg(i1114, i978).
p4(i762, i1652).
mg(i762, i1652).
p4(i941, i890).
mg(i941, i890).
p3(i903, i722).
mg(i903, i722).
p4(i892, i722).
mg(i892, i722).
p4(i890, i937).
mg(i890, i937).
p4(i890, i903).
mg(i890, i903).
p2(i890, i222).
mg(i890, i222).
p4(i890, i892).
mg(i890, i892).
p4(i894, i890).
mg(i894, i890).
p2(i894, i775).
mg(i894, i775).
p4(i894, i937).
mg(i894, i937).
p4(i894, i226).
mg(i894, i226).
p3(i894, i953).
mg(i894, i953).
p4(i893, i946).
mg(i893, i946).
p3(i893, i1837).
mg(i893, i1837).
p4(i893, i892).
mg(i893, i892).
p4(i197, i1478).
mg(i197, i1478).
p4(i197, i1923).
mg(i197, i1923).
p4(i1785, i923).
mg(i1785, i923).
p4(i1785, i1227).
mg(i1785, i1227).
p4(i641, i333).
mg(i641, i333).
p4(i641, i891).
mg(i641, i891).
p4(i641, i720).
mg(i641, i720).
p3(i641, i906).
mg(i641, i906).
p2(i641, i1827).
mg(i641, i1827).
p4(i641, i964).
mg(i641, i964).
p2(i641, i1826).
mg(i641, i1826).
p4(i819, i2067).
mg(i819, i2067).
p4(i819, i923).
mg(i819, i923).
p4(i819, i715).
mg(i819, i715).
p4(i819, i681).
mg(i819, i681).
p3(i819, i720).
mg(i819, i720).
p2(i819, i906).
mg(i819, i906).
p4(i775, i720).
mg(i775, i720).
p3(i775, i906).
mg(i775, i906).
p4(i775, i964).
mg(i775, i964).
p3(i775, i1827).
mg(i775, i1827).
p4(i775, i715).
mg(i775, i715).
p4(i168, i2067).
mg(i168, i2067).
p4(i168, i2040).
mg(i168, i2040).
p4(i168, i1504).
mg(i168, i1504).
p2(i168, i1497).
mg(i168, i1497).
p4(i168, i923).
mg(i168, i923).
p4(i226, i964).
mg(i226, i964).
p4(i726, i749).
mg(i726, i749).
p4(i726, i1706).
mg(i726, i1706).
p4(i726, i2154).
mg(i726, i2154).
p2(i726, i719).
mg(i726, i719).
p4(i726, i375).
mg(i726, i375).
p3(i715, i1497).
mg(i715, i1497).
p2(i715, i1478).
mg(i715, i1478).
p1(i715, i1512).
mg(i715, i1512).
p1(i892, i1827).
mg(i892, i1827).
p4(i1104, i720).
mg(i1104, i720).
p3(i1104, i1846).
mg(i1104, i1846).
p2(i1104, i802).
mg(i1104, i802).
p3(i1104, i943).
mg(i1104, i943).
p4(i715, i964).
mg(i715, i964).
p4(i715, i1383).
mg(i715, i1383).
p2(i715, i810).
mg(i715, i810).
p4(i925, i201).
mg(i925, i201).
p4(i925, i885).
mg(i925, i885).
p4(i2071, i2069).
mg(i2071, i2069).
mg(i2071, i646).
p1(i2071, i715).
mg(i2071, i715).
p2(i2071, i722).
mg(i2071, i722).
p3(i1652, i473).
mg(i1652, i473).
p4(i733, i1512).
mg(i733, i1512).
p2(i1622, i2018).
mg(i1622, i2018).
p2(i1622, i1879).
mg(i1622, i1879).
p4(i1622, i1544).
mg(i1622, i1544).
p1(i1622, i710).
mg(i1622, i710).
p4(i759, i724).
mg(i759, i724).
p4(i977, i1838).
mg(i977, i1838).
p4(i977, i1734).
mg(i977, i1734).
p4(i977, i1826).
mg(i977, i1826).
p4(i977, i1923).
mg(i977, i1923).
p4(i977, i719).
mg(i977, i719).
p4(i439, i724).
mg(i439, i724).
p4(i1011, i553).
mg(i1011, i553).
p4(i1011, i1511).
mg(i1011, i1511).
p4(i1011, i1437).
mg(i1011, i1437).
p4(i891, i906).
mg(i891, i906).
p4(i2091, i1646).
mg(i2091, i1646).
p3(i2091, i715).
mg(i2091, i715).
p3(i2091, i906).
mg(i2091, i906).
p4(i1013, i1709).
mg(i1013, i1709).
p4(i1013, i1709).
mg(i1013, i1709).
p4(i1300, i1125).
mg(i1300, i1125).
p4(i1300, i1753).
mg(i1300, i1753).
p4(i1300, i1777).
mg(i1300, i1777).
p4(i1300, i1711).
mg(i1300, i1711).
p4(i916, i702).
mg(i916, i702).
p3(i713, i1732).
mg(i713, i1732).
p4(i647, i1388).
mg(i647, i1388).
p4(i1325, i964).
mg(i1325, i964).
p4(i1788, i2013).
mg(i1788, i2013).
p4(i712, i1923).
mg(i712, i1923).
p4(i714, i1421).
mg(i714, i1421).
p4(i647, i638).
mg(i647, i638).
p4(i458, i5359).
mg(i458, i5359).
p4(i712, i1097).
mg(i712, i1097).
p4(i726, i818).
mg(i726, i818).
p4(i1158, i1239).
mg(i1158, i1239).
p4(i1158, i1017).
mg(i1158, i1017).
p4(i892, i5445).
mg(i892, i5445).
p4(i892, i885).
mg(i892, i885).
p4(i892, i602).
mg(i892, i602).
p4(i892, i1222).
mg(i892, i1222).
p4(i892, i1758).
mg(i892, i1758).
p2(i892, i1834).
mg(i892, i1834).
p4(i892, i1734).
mg(i892, i1734).
p4(i892, i1436).
mg(i892, i1436).
p4(i674, i1816).
mg(i674, i1816).
i(i1025).
i(i1031).
i(i1034).
i(i1036).
i(i1038).
i(i2066).
i(i2067).
i(i2068).
i(i2069).
i(i2071).
i(i2075).
i(i2078).
i(i2080).
i(i2091).
i(i1097).
i(i1104).
i(i868).
i(i1114).
i(i1117).
i(i1121).
i(i1125).
i(i102).
i(i1130).
i(i1131).
i(i1043).
i(i1143).
i(i1144).
i(i1145).
i(i1147).
i(i130).
i(i1158).
i(i1641).
i(i1164).
i(i144).
i(i1187).
i(i1734).
i(i168).
i(i171).
i(i1196).
i(i1202).
i(i182).
i(i1207).
i(i714).
i(i1215).
i(i192).
i(i1227).
i(i197).
i(i1222).
i(i201).
i(i1399).
i(i1239).
i(i1241).
i(i222).
i(i226).
i(i5359).
i(i1266).
i(i1287).
i(i1288).
i(i215).
i(i899).
i(i1300).
i(i729).
i(i1325).
i(i897).
i(i5445).
i(i333).
i(i1364).
i(i1378).
i(i1380).
i(i357).
i(i1383).
i(i1388).
i(i1392).
i(i375).
i(i115).
i(i1414).
i(i1421).
i(i1422).
i(i1427).
i(i409).
i(i1436).
i(i1437).
i(i1448).
i(i439).
i(i1478).
i(i458).
i(i759).
i(i1488).
i(i473).
i(i1499).
i(i459).
i(i1504).
i(i1508).
i(i485).
i(i1511).
i(i1512).
i(i1514).
i(i1523).
i(i1538).
i(i1541).
i(i769).
i(i1544).
i(i1546).
i(i1549).
i(i1550).
i(i1558).
i(i1559).
i(i553).
i(i1589).
i(i1597).
i(i1598).
i(i1604).
i(i1622).
i(i602).
i(i1637).
i(i617).
i(i619).
i(i621).
i(i1646).
i(i624).
i(i1652).
i(i631).
i(i2154).
i(i638).
i(i641).
i(i646).
i(i647).
i(i652).
i(i1678).
i(i792).
i(i963).
i(i662).
i(i665).
i(i666).
i(i671).
i(i1696).
i(i674).
i(i1699).
i(i1701).
i(i678).
i(i681).
i(i1706).
i(i1709).
i(i1711).
i(i1713).
i(i2163).
i(i1718).
i(i1823).
i(i702).
i(i704).
i(i1483).
i(i1732).
i(i1733).
i(i710).
i(i711).
i(i712).
i(i713).
i(i1738).
i(i715).
i(i716).
i(i802).
i(i718).
i(i719).
i(i720).
i(i722).
i(i723).
i(i724).
i(i726).
i(i727).
i(i1753).
i(i733).
i(i1758).
i(i735).
i(i739).
i(i1764).
i(i1830).
i(i746).
i(i749).
i(i1777).
i(i758).
i(i1783).
i(i1785).
i(i762).
i(i1787).
i(i1788).
i(i810).
i(i1790).
i(i1791).
i(i1792).
i(i1793).
i(i770).
i(i1796).
i(i775).
i(i1804).
i(i1805).
i(i1806).
i(i1807).
i(i1497).
i(i1816).
i(i1821).
i(i1822).
i(i799).
i(i1825).
i(i1826).
i(i1827).
i(i804).
i(i805).
i(i806).
i(i807).
i(i1834).
i(i812).
i(i1837).
i(i1838).
i(i1841).
i(i818).
i(i819).
i(i1845).
i(i1846).
i(i1847).
i(i827).
i(i480).
i(i835).
i(i838).
i(i840).
i(i841).
i(i845).
i(i846).
i(i849).
i(i1879).
i(i861).
i(i862).
i(i866).
i(i867).
i(i1892).
i(i1893).
i(i872).
i(i1897).
i(i880).
i(i1905).
i(i885).
i(i886).
i(i887).
i(i889).
i(i890).
i(i891).
i(i892).
i(i893).
i(i894).
i(i896).
i(i1921).
i(i1923).
i(i901).
i(i903).
i(i904).
i(i906).
i(i911).
i(i913).
i(i914).
i(i915).
i(i916).
i(i917).
i(i918).
i(i919).
i(i920).
i(i923).
i(i925).
i(i927).
i(i1954).
i(i931).
i(i934).
i(i936).
i(i937).
i(i938).
i(i939).
i(i940).
i(i941).
i(i943).
i(i946).
i(i953).
i(i954).
i(i957).
i(i958).
i(i959).
i(i1987).
i(i964).
i(i971).
i(i977).
i(i978).
i(i980).
i(i981).
i(i983).
i(i2013).
i(i992).
i(i2018).
i(i1006).
i(i1011).
i(i1013).
i(i2040).
i(i1017).
i(i682).
i(i1022).
